timestamp,device_id,metric_id,value,labels
2026-04-29T15:46:47.311495+02:00,taurus-7,wattmetre_power_watt,80.3,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.331496+02:00,taurus-7,wattmetre_power_watt,86.2,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.351629+02:00,taurus-7,wattmetre_power_watt,82,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.37158+02:00,taurus-7,wattmetre_power_watt,82.6,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.471582+02:00,taurus-7,wattmetre_power_watt,80.1,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.491557+02:00,taurus-7,wattmetre_power_watt,84.7,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.5716+02:00,taurus-7,wattmetre_power_watt,86.9,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.591599+02:00,taurus-7,wattmetre_power_watt,84,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.611551+02:00,taurus-7,wattmetre_power_watt,78.4,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.67167+02:00,taurus-7,wattmetre_power_watt,82.6,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.6916+02:00,taurus-7,wattmetre_power_watt,82.4,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.751511+02:00,taurus-7,wattmetre_power_watt,86,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.771463+02:00,taurus-7,wattmetre_power_watt,82.1,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.791632+02:00,taurus-7,wattmetre_power_watt,85.5,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.811558+02:00,taurus-7,wattmetre_power_watt,106.7,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.831589+02:00,taurus-7,wattmetre_power_watt,120.7,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.851546+02:00,taurus-7,wattmetre_power_watt,140,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.871472+02:00,taurus-7,wattmetre_power_watt,147.6,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.891599+02:00,taurus-7,wattmetre_power_watt,144.9,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.91163+02:00,taurus-7,wattmetre_power_watt,143,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.931548+02:00,taurus-7,wattmetre_power_watt,143.9,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.951547+02:00,taurus-7,wattmetre_power_watt,141.6,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.971462+02:00,taurus-7,wattmetre_power_watt,141.3,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:47.99159+02:00,taurus-7,wattmetre_power_watt,138.3,"{""_device_orig"": [""wattmetre1-port6""]}"
